:: Synchronizing package databases...
 core is up to date
 extra is up to date
 community is up to date
 pnsft-pur is up to date
 archlinuxfr is up to date
 multilib is up to date
:: Starting full system upgrade...
resolving dependencies...
upgrading gnome-mplayer...
upgrading gnome-panel...
upgrading vte-common...
upgrading vte3...
upgrading gnome-terminal...
upgrading libksba...
upgrading libassuan...
upgrading pinentry...
upgrading gnupg...
upgrading gperf...
upgrading graphene...
upgrading grep...
upgrading soundtouch...
upgrading wildmidi...
upgrading gst-plugins-bad...
upgrading taglib...
upgrading gst-plugins-good...
upgrading gtksourceview3...
upgrading gvfs...
upgrading http-parser...
upgrading libibus...
upgrading ibus...
upgrading imagemagick...
upgrading intel-tbb...
upgrading iputils...
upgrading jenkins...
upgrading oniguruma...
upgrading jq...
upgrading oxygen-icons...
upgrading libdbusmenu-qt4...
upgrading polkit-qt4...
upgrading phonon-qt4-gstreamer...
New optional dependencies for phonon-qt4-gstreamer
    gst-libav: libav codec
    gst-plugins-bad: additional codecs [installed]
    gst-plugins-good: PulseAudio support and good codecs [installed]
    gst-plugins-ugly: additional codecs
upgrading phonon-qt4...
upgrading kdelibs...
upgrading kdepimlibs4...
upgrading kdebase-runtime...
upgrading kdegraphics-okular...
upgrading lapack...
upgrading lib32-elfutils...
upgrading lib32-expat...
upgrading lib32-harfbuzz...
upgrading lib32-libgpg-error...
upgrading lib32-libgcrypt...
upgrading lib32-llvm-libs...
upgrading lib32-mesa...
upgrading lib32-mesa-libgl...
upgrading lib32-openssl...
upgrading lib32-pango...
upgrading lib32-sqlite...
upgrading libcdaudio...
upgrading libpurple...
upgrading libreoffice-fresh...
upgrading libuv...
upgrading libxfce4ui...
upgrading linux-firmware...
upgrading linux...
>>> Updating module dependencies. Please wait ...
>>> Generating initial ramdisk, using mkinitcpio. Please wait...
==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
  -> -k /boot/vmlinuz-linux -c /etc/mkinitcpio.conf -g /boot/initramfs-linux.img
==> Starting build: 4.5.4-1-ARCH
  -> Running build hook: [base]
  -> Running build hook: [udev]
  -> Running build hook: [autodetect]
  -> Running build hook: [modconf]
  -> Running build hook: [block]
  -> Running build hook: [resume]
  -> Running build hook: [filesystems]
  -> Running build hook: [keyboard]
  -> Running build hook: [fsck]
==> Generating module dependencies
==> Creating gzip-compressed initcpio image: /boot/initramfs-linux.img
==> Image generation successful
==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'fallback'
  -> -k /boot/vmlinuz-linux -c /etc/mkinitcpio.conf -g /boot/initramfs-linux-fallback.img -S autodetect
==> Starting build: 4.5.4-1-ARCH
  -> Running build hook: [base]
  -> Running build hook: [udev]
  -> Running build hook: [modconf]
  -> Running build hook: [block]
==> WARNING: Possibly missing firmware for module: wd719x
==> WARNING: Possibly missing firmware for module: aic94xx
  -> Running build hook: [resume]
  -> Running build hook: [filesystems]
  -> Running build hook: [keyboard]
  -> Running build hook: [fsck]
==> Generating module dependencies
==> Creating gzip-compressed initcpio image: /boot/initramfs-linux-fallback.img
==> Image generation successful
upgrading llvm...
upgrading logrotate...
upgrading lvm2...
upgrading make...
upgrading man-db...
upgrading man-pages...
upgrading meld...
upgrading mercurial...
upgrading xapian-core...
upgrading midori...
upgrading nano...
upgrading nitrogen...
upgrading nodejs...
upgrading npm...
upgrading ntp...
upgrading obconf...
upgrading openssh...
upgrading pacman-mirrorlist...
upgrading pacman...
upgrading python-pytz...
upgrading python-babel...
upgrading python-imagesize...
upgrading python-pyparsing...
upgrading python-packaging...
upgrading python-setuptools...
upgrading python2-pip...
upgrading python2-requests...
upgrading ruby...
upgrading sed...
upgrading skype...
upgrading source-highlight...
upgrading sqlite-tcl...
upgrading tilda...
upgrading tint2...
upgrading uim...
upgrading virtualbox-host-dkms...
upgrading virtualbox...
upgrading vlc...
New optional dependencies for vlc
    qt4: for the GUI [installed]
upgrading wget...
upgrading which...
upgrading xf86-input-evdev...
upgrading xf86-video-intel...
upgrading xfce4-notifyd...
upgrading xfsprogs...
upgrading xmind...
upgrading xterm...
:: Running post-transaction hooks...
( 1/15) Install DKMS modules
==> No kernel 4.5.4-1-ARCH headers. You must install them to use DKMS!
==> No kernel 4.5.4-1-ARCH headers. You must install them to use DKMS!
( 2/15) Probing GDK-Pixbuf loader modules...
( 3/15) Updating GIO module cache...
( 4/15) Compiling GSettings XML schema files...
( 5/15) Probing GTK2 input method modules...
( 6/15) Probing GTK3 input method modules...
( 7/15) Updating icon theme caches...
( 8/15) Reloading GVFS config...
( 9/15) Purging old manpage index entries...
(10/15) Updating manpage index...
(11/15) Updating the info directory file...
(12/15) Rebuilding certificate stores...
(13/15) Updating the desktop file MIME type cache...
(14/15) Updating the MIME type database...
Unknown media type in type 'all/all'
Unknown media type in type 'all/allfiles'
(15/15) Updating the vlc plugin cache...
